STATE,W_Ratio_1970,AA_Ratio_1970,AI_Ratio_1970,APAC_Ratio_1970,Total_Population_1970,W_Ratio_1980,AA_Ratio_1980,AI_Ratio_1980,APAC_Ratio_1980,Total_Population_1980,W_Ratio_1990,AA_Ratio_1990,AI_Ratio_1990,APAC_Ratio_1990,Total_Population_1990,W_Ratio_2000,AA_Ratio_2000,AI_Ratio_2000,APAC_Ratio_2000,Total_Population_2000,W_Ratio_2010,AA_Ratio_2010,AI_Ratio_2010,APAC_Ratio_2010,Total_Population_2010
Alabama,0.735688040497479,0.2623181525856049,0.0007093156106051829,0.0012844913063108185,3444165,0.7387228193799981,0.25614443470892156,0.0023920591042222,0.002740686806858196,3889536,0.7364764080070544,0.25261304854962907,0.004085050018722527,0.006825493424594001,4040587,0.7183431181254445,0.2625370748191939,0.00509434532211684,0.014025461733244817,4402921,0.6956364945412378,0.2657566074862721,0.005993010490635523,0.032613887481854564,4708485
Alaska,0.7882196669574075,0.029665559187967323,0.05418433860883808,0.12793043524578704,300382,0.7830777610715209,0.034509158180362313,0.1615439258811156,0.020869154867001184,398387,0.7553809429444607,0.04081680886767035,0.1558023645424085,0.04799988364546045,550043,0.7330368800882612,0.03675356705455257,0.16539358216961939,0.06481597068756685,592786,0.7193311825213107,0.03533498593466149,0.15929223702677578,0.08604159451725206,658356
Arizona,0.9062894573380766,0.03012253656332938,0.05410356315997515,0.00948444293861878,1770900,0.8992953367133512,0.0295054625230614,0.061426777045745624,0.009772423717841854,2513399,0.8084588462163882,0.030154740714629487,0.05552915125607465,0.10585726181290768,3665228,0.777192740282811,0.03187592719737502,0.05133899640176192,0.13959233611805205,4984106,0.7559661383895634,0.04195333216601927,0.048030870219674796,0.15404965922474256,6173717
Arkansas,0.8141834715943213,0.18325061937976234,0.001047161251914033,0.001518747774002428,1923295,0.8278481034836959,0.1633961161637864,0.005587947869181484,0.0031678324833362462,2282949,0.8272954088632231,0.1590624169139308,0.005433642812323857,0.008208531410522286,2350725,0.8107948875820046,0.15883420734167003,0.006751449013821363,0.02361945606250398,2637656,0.7853449638813141,0.15736602926711876,0.0077819922851662246,0.04950701456640088,2858908
California,0.8901374591079276,0.07017158307060936,0.0045615891719065285,0.03512936864955651,19953134,0.8441795869368137,0.08425695103862516,0.010734554050538048,0.060828907974023065,21584688,0.6896610388816594,0.0742204113364033,0.00813722544080194,0.22798132434113538,29760021,0.6251567613961839,0.0701674268430804,0.010331824303755002,0.2943439874569807,32264002,0.6053837045126987,0.06487484879469749,0.010237461035393865,0.3195039856572099,35438572
Colorado,0.957002327320899,0.030087542966185665,0.004003155044333266,0.008906974668582165,2207259,0.9428844746650307,0.03700372275025771,0.00764672042476686,0.012465082159944721,2748237,0.8819449039793055,0.04041593082066079,0.008431292674768106,0.06920787252526565,3294394,0.8518645518121957,0.039497505906810934,0.010586316490208117,0.09805162579078523,4179074,0.8419643629265722,0.041537533407182595,0.011532427101306638,0.10496567656493862,4856740
Connecticut,0.9352672040753252,0.05976068283598459,0.0007329199471321291,0.004239193141558111,3031709,0.9205434270405612,0.0709430529408124,0.0015987000819653074,0.006914819936661088,3053731,0.869866776834161,0.0834375787164189,0.0020242668649357067,0.04467137758448439,3287116,0.8347617044618321,0.09302591604150097,0.0028939714782132498,0.06931840801845368,3330717,0.7963443662803206,0.10406555254305641,0.0032331625505792033,0.09635691862604379,3481421
Delaware,0.85104104330565,0.142812312991695,0.001196853151956563,0.004949790550698408,548104,0.826873971706793,0.16292908737548228,0.0023569200426312785,0.007840020875093404,590177,0.8032418248850139,0.1688162745733809,0.0030307670137262673,0.024911133527878854,666168,0.7588866380210936,0.1955261515221908,0.0035441434683810753,0.042043066988334564,770567,0.7077349899322717,0.219446732564525,0.004783315028372689,0.06803496247483068,874080
District Of Columbia,0.2766282005525373,0.7107797649733645,0.0012636977700228682,0.011328336704075292,756510,0.2768823339228999,0.710602055241754,0.0016070443696392233,0.010908566465706877,630972,0.2960405338606031,0.658434667984841,0.0024155544570769482,0.04310924369747899,606900,0.315246870373586,0.6145793241474867,0.0030665236935051637,0.06710728178542211,558613,0.3960784179518726,0.5221104470001214,0.0035574522550209015,0.07825368279298503,584407
Florida,0.8423876597829896,0.15342215848928992,0.0009834385530595072,0.003206743174661014,6789443,0.8512139086968771,0.13968412904610666,0.002600590358763119,0.006501371898253124,9615509,0.830835251337811,0.1359981499353142,0.0028084099414388366,0.030358188785435936,12937926,0.7987298910686187,0.14965369549001564,0.0034307819979965478,0.04818563144336916,15606063,0.7697838142985661,0.16366990560667777,0.003898687377900044,0.06264759271685609,18328733
Georgia,0.7389010965067572,0.2586620765539293,0.0005113763256946449,0.001925450613618908,4589575,0.7246800337461327,0.26869844366329754,0.0018493218297038626,0.004772200760865935,5450106,0.7100948779725776,0.26960586062582664,0.00206044380119465,0.018238817600401098,6478216,0.6599487256674552,0.2910635366901359,0.002692800595619693,0.04629493704678922,8072265,0.6104788904495745,0.31122193666691844,0.003391397026464943,0.07490777585704214,9480164
Hawaii,0.38794578439447225,0.009853479424534942,0.001465075641360933,0.6007356605396319,768561,0.35189616293505305,0.018751186062611384,0.0031550590672432565,0.6261975919350923,943247,0.3335195162732612,0.024539152106649437,0.004601034623710442,0.637340296996379,1108229,0.3088677307355434,0.02310768603876941,0.0037124787595805057,0.6643121044661067,952194,0.3237549919590025,0.020606498972752945,0.004005109303703475,0.6516333997645412,1039672
Idaho,0.9806825182754745,0.0029891925952226246,0.00938438069683272,0.00694390843247021,712567,0.9784036796536797,0.0029339826839826838,0.011388528138528139,0.0072738095238095235,924000,0.9440794080749025,0.0033474083411058763,0.013687622237518984,0.038885561346472655,1006749,0.9282213658124294,0.004301672101574967,0.013911840951666109,0.053565121134329485,1268344,0.9135444612130859,0.006417439735923336,0.014026128988576173,0.06601197006241467,1528647
Illinois,0.8638115648261252,0.12827758490750746,0.0010269052227573643,0.006883945043609956,11113976,0.8323774986642146,0.1503935862899421,0.0017614673889173953,0.015467447656925934,11133899,0.7832464116938023,0.1482225520580631,0.0019103105855667094,0.06662072566256791,11430602,0.7489546568910079,0.15404073627019477,0.002544755015008277,0.09445985182378897,12184277,0.7318501832042199,0.14882912767679507,0.003505639659826245,0.11581504945915881,12540650
Indiana,0.9281153650723603,0.06882687364173573,0.0007484111906245854,0.0023093500952794644,5193669,0.9178108723791318,0.07595057089958647,0.001775769640660892,0.0044627870806207845,5457352,0.9055836962828808,0.07793643724864312,0.0022943064944565984,0.014185559974019504,5544159,0.8859596460372704,0.08493753260925861,0.002633720650418256,0.026469100703052702,6004813,0.8602881007743828,0.09304691813167008,0.0029047022601516293,0.04376027883379555,6355901
Iowa,0.9852661260398757,0.011540956303268403,0.0010593490385132857,0.0021335686183426004,2824376,0.978504640390007,0.014542609314942816,0.002184077585378596,0.004768672709671621,2903743,0.9662681799438553,0.017318776773608043,0.002646614483452807,0.013766428799083822,2776755,0.9495927858807565,0.021368808787284775,0.003105495645949313,0.025932909686009482,2894546,0.9293486649947779,0.02978528056258858,0.003703280497102928,0.037162773945530636,2993022
Kansas,0.9445779314139104,0.047617754647290234,0.003860092994768043,0.003944220944031322,2246578,0.9305909641961644,0.0541858337896849,0.007701870705488783,0.0075213313086619025,2331901,0.9008756146133274,0.05774842648494051,0.008865527326328093,0.032510431575404,2477574,0.8791841095594778,0.05858760252013547,0.009474444911361355,0.052753843009025345,2631922,0.8640708879240094,0.06066236988130537,0.010172792928553746,0.06509394926613146,2767185
Kentucky,0.9263865665270453,0.07170365979371834,0.0004756569876217337,0.0014341166916145805,3218706,0.9245855202820374,0.07092210026944977,0.0012584898832566688,0.0032338895652561607,3655969,0.9203689472975848,0.07133945278751015,0.0015654102139963791,0.006726189700908693,3685296,0.910375648296738,0.07401097084858799,0.0021543630101672133,0.0134590178445068,3999326,0.8933853076304143,0.07915277080427817,0.002373269852273332,0.025088651713034153,4264159
Louisiana,0.6979633131629146,0.2984731302450275,0.0014538739671974836,0.002109682624860421,3641306,0.6954731302767736,0.2954485109988771,0.0030850436216866258,0.0059933151026626275,4191837,0.6727858211415096,0.3078884627934823,0.004393630006637483,0.014932086058370516,4219973,0.6460863422196113,0.32844128467117617,0.005763100098604048,0.019709273010608475,4420711,0.6358477736409618,0.3256136266673901,0.006855526378385868,0.03168307331326229,4460489
Maine,0.993173717400771,0.0028224440752866796,0.002212594551876522,0.0017912439720658678,992048,0.9903728078761626,0.0030085531537752406,0.0038841569110407937,0.0027344820590213884,1123796,0.984064212233942,0.00418428442058492,0.004884651217335219,0.0068668521281378065,1227928,0.9791947244501202,0.005355405632365663,0.005623175913983946,0.009826694003530131,1262276,0.9675322390662526,0.012013736978170748,0.006553364641813648,0.013900659313762984,1307420
Maryland,0.8145239686222641,0.17832938464444847,0.0010807161637559055,0.0060659305695315545,3922399,0.7537385277856603,0.22792497424167688,0.0021604138853073764,0.016176084087355474,4200584,0.7098163158260183,0.24885641815442455,0.002712974341771188,0.03861429167778598,4781468,0.6530664278276932,0.2845060148483535,0.0029700173255824925,0.059457539998370855,5192899,0.5989262671595074,0.30314588888548155,0.00364067889925268,0.09428716505575838,5608844
Massachusetts,0.9628160170991551,0.030903804948700778,0.0007865822255267464,0.005493595726617415,5689170,0.9500389048698652,0.039042472106400626,0.0016247309558233215,0.009293892067910857,5661245,0.898436197575803,0.04988510618847571,0.0020345969574955226,0.049644099278225856,6016425,0.8652597768983598,0.05536819379754484,0.002420567033344016,0.07695146227075142,6203092,0.8258382784686554,0.06813417223657724,0.002956572421280671,0.10307097687348662,6375626
Michigan,0.8826367032285782,0.11166836411558066,0.0018990244936300878,0.00379590816221099,8875083,0.8581501552237086,0.130156017358093,0.004883553679788519,0.006810273738409863,9198015,0.834409702024583,0.13896339191743953,0.005985607560468482,0.02064129849750901,9295297,0.8173640584656642,0.14495566809370955,0.006000290579916249,0.031679982860710026,9746028,0.808335286892459,0.14506530964835831,0.006423385278496385,0.04017601818068621,9653321
Minnesota,0.9818834361681075,0.009163801774047686,0.006078364329189369,0.002874397728655488,3804971,0.9701521372005948,0.012877445114889205,0.009039437344861548,0.007930980339654458,4063306,0.9440689227832331,0.021700994651778164,0.011407513292842059,0.022822569272146757,4375099,0.9097625113790557,0.03550554847203807,0.011364479813560258,0.043367460335345914,4836737,0.8735767883555586,0.05298776932018738,0.011762615905676626,0.061672826418577346,5178780
Mississippi,0.62847916380984,0.367975815007542,0.0018552833851772194,0.0016897377974407644,2216912,0.6417844400148407,0.352390913503821,0.002746477922115066,0.003078168559223264,2517406,0.6347935812617362,0.35560831271063137,0.0033129748921194332,0.0062851311355129145,2573216,0.6181675733908464,0.36599711750571845,0.004125131831099005,0.011710177272336232,2824637,0.5982169583286456,0.3744677296731545,0.005124114019207757,0.022191197978992154,2933190
Missouri,0.8932950083834046,0.10267762158075022,0.001155778647326281,0.0028715913885188947,4676501,0.8871178135066599,0.10473547094597213,0.0030542277930444965,0.005092487754323473,4901730,0.8767176078981089,0.10713312082903645,0.0038762394048316292,0.012273031868022989,5117073,0.8612286986568477,0.11416177684263987,0.004548397921333539,0.020061126579178874,5513150,0.8455805241785177,0.11823858038196297,0.0046682166000663675,0.03151267883945298,5864338
Montana,0.9548306545566085,0.0028729466351962605,0.03906919409166644,0.0032272047165287318,694409,0.9457071158333291,0.0022184326479763503,0.04812135260570104,0.003953098912993531,783436,0.9274727337575792,0.002979732562432343,0.05966848754481801,0.00987904613517048,799065,0.9218965215772761,0.003036780921976615,0.0632489720406333,0.011817725460114049,886465,0.917591470274429,0.004175484400775995,0.06486154126906937,0.01337150405572566,964439
Nebraska,0.9658737857205932,0.026903396241168647,0.004465137348137133,0.0027576806901009982,1483493,0.9580854470812878,0.030783909105734697,0.00587222359907082,0.005258420213906627,1557502,0.9380208250838674,0.03636882002806666,0.007862467015335295,0.01774788787273067,1578385,0.9087014241603499,0.04062146256467395,0.008828253255181323,0.04184886001979482,1687310,0.8802388138553674,0.04638659168102635,0.010312670868145897,0.06306192359546034,1786831
Nevada,0.9170087040500227,0.05680344069828824,0.016231600571267223,0.00995625468042182,488738,0.8965157114329653,0.06529279296511376,0.018291112284272246,0.01990038331764868,784206,0.842625389717207,0.06554238400842713,0.016339208525643745,0.07549301774872216,1201833,0.7814878430911387,0.07049378482684984,0.013747320911485882,0.13427105117052557,1921829,0.6940006432376918,0.084920581897054,0.012453796423039096,0.20862497844221503,2574476
New Hampshire,0.9937981322549991,0.0033957767652955683,0.0004893714220645509,0.0023167195576407687,737681,0.9901340112915713,0.004701921654937235,0.0015060502988177777,0.003658016754673649,919624,0.9803299881361494,0.006489057490993931,0.0019238189338401013,0.011257135439016562,1109252,0.9707820889076472,0.007390157798477308,0.0024243970907234912,0.019403356203152044,1222572,0.9544139085529323,0.011609249718938019,0.0024322671509580816,0.03154457457717159,1295088
New Jersey,0.885848593865877,0.10746015297641069,0.0006565139971685916,0.00603473916054376,7168164,0.8549180652352825,0.12847162754841598,0.001416799491619006,0.015193507724682523,7199325,0.7930550977544143,0.13412675086298032,0.0019365635091927907,0.07088158787341266,7730188,0.7444222035108428,0.13923636028849126,0.0023769007004979517,0.11396453550016798,8200595,0.7050440087698301,0.14088910472916677,0.003394222197951235,0.1506726643030519,8551591
New Mexico,0.9013927165354331,0.019247047244094487,0.07164173228346457,0.007718503937007874,1016000,0.8780816623914427,0.02044927965282936,0.094619245066947,0.006849812888780949,1128206,0.7564196746154795,0.019939685915294946,0.08867912946539068,0.1349615100038348,1515069,0.6927824711205847,0.019594127752366467,0.09897935721584578,0.1886440439112031,1752719,0.7102704158928931,0.021466383542472916,0.09748008368610346,0.17078311687853054,1982169
New York,0.8682414131691963,0.11893145389800837,0.0015548089767339053,0.011272323956061333,18236967,0.8346195209457405,0.14308063298760035,0.0026160282295774563,0.019683817837081632,16814421,0.7440198149518731,0.15892066098383836,0.0034824577810844697,0.09357706628320407,17990455,0.7012670592602362,0.16394756414771344,0.004484921497149368,0.13030045509490096,18386275,0.6779907656628505,0.16356740195015468,0.0056888335847755985,0.15275299880221918,18792253
North Carolina,0.767753188225481,0.2216577965741838,0.008737797022820869,0.0018512181775142713,5082059,0.7600565982373712,0.2247595478002581,0.011239221269868425,0.003944632692502335,5868734,0.7555838402374425,0.2197017275195489,0.012092229518677822,0.01262220272433081,6628637,0.7305080899913454,0.2186676831881187,0.01252835841895341,0.03829586840158252,7946053,0.6998339851161139,0.21959112832238786,0.013088892995432446,0.06748599356606573,9329284
North Dakota,0.9704157433052588,0.004037160002007249,0.023259804357996055,0.002287292334737868,617761,0.9620381093393378,0.003795267511834292,0.030646285982852947,0.003520337165974989,651074,0.945745147150908,0.0055165936130244205,0.040571383844708826,0.008166875391358798,638800,0.934434674118859,0.006168852650117675,0.049352396495285146,0.010044076735738072,634802,0.9163223547003502,0.012047135173094328,0.05537898531641891,0.016251524810136544,660738
Ohio,0.9056497938371671,0.09110734614862143,0.0006246704262676261,0.002618189587943767,10652017,0.8934711109271762,0.10013787369467557,0.001446534534221739,0.004944480843926512,10752595,0.87781460784734,0.10646388463660614,0.0018768124058793512,0.013844695110174457,10847115,0.8615661724543121,0.1162373702072887,0.002187176620809441,0.020009280717589728,11195255,0.8442921816319503,0.12458744289960146,0.0022384798870033196,0.028881895581444973,11298739
Oklahoma,0.8910347608596183,0.06716554087187977,0.0384756502837378,0.0033240479847641614,2559229,0.8680169344237915,0.06829590691402272,0.057096325206028156,0.006590833456157703,2998862,0.8213136825105664,0.07432671506254003,0.08024580483439488,0.024113797592498692,3145585,0.7977839351995603,0.07920917093644309,0.0829309408623446,0.040075953001652065,3294669,0.7668050979736716,0.07865202278734175,0.09112868729160942,0.06341419194737721,3530030
Oregon,0.971642715234163,0.012579223815796708,0.006459834033427609,0.009318226916612675,2091385,0.9582075470611785,0.014376195409397611,0.011695100601509474,0.01572115692791444,2605279,0.9276879705001652,0.016246581578927926,0.013543860809528551,0.042521587111378344,2842321,0.8929550685721211,0.01678257665707668,0.013631509346467856,0.07663084542433428,3316654,0.8693272278684812,0.018773761873307083,0.014432570195439077,0.09746644006277272,3686315
Pennsylvania,0.9104472486603042,0.0861897442145772,0.00046914046903363425,0.0028938666560849335,11793909,0.904457168823726,0.08862096854870297,0.0009437593362825106,0.005978103291288623,11795380,0.8854163519304528,0.09172090088887538,0.0012399800263313751,0.021622767154340524,11881643,0.8636913936516122,0.10088385783473366,0.0015115130535644705,0.03391323546008965,12138830,0.8348711352777928,0.11052863225481814,0.0021535484972414554,0.052446683970147644,12464544
Rhode Island,0.9662330666244158,0.026763843777232038,0.0014682193878898307,0.0055348702104623835,946725,0.9603430070713211,0.029182265169210422,0.0034172719418935783,0.007057455817574846,937590,0.9142081828545917,0.03872685019093859,0.0040569467365047475,0.043008020217964966,1003464,0.8736584227718152,0.04598516961614324,0.005020253551724003,0.07533615406031755,1020068,0.8419000176855509,0.059137534634203855,0.005952170410108275,0.09301027727013697,1017780
South Carolina,0.6926921123050388,0.3045883522819392,0.0008650786175418333,0.0018544567954801284,2590516,0.6893095046451949,0.3042352341596735,0.0021643771253836764,0.004290884069747887,3115908,0.6903295175987172,0.29824278121767184,0.002364984915549159,0.009062716268061833,3486703,0.6786298904699877,0.2983880916259615,0.0034536218216130563,0.019528396082437786,3972062,0.6732037834052628,0.28395207581066606,0.004295304139609265,0.038548836644461945,4545429
South Dakota,0.9471470623148968,0.002444752647229856,0.04863209553017474,0.0017760895076986418,665507,0.9280023669977853,0.0031211882560940765,0.0660960925681781,0.0027803521779425394,689481,0.9159645634220493,0.004681007580416205,0.07266481227119384,0.006689616726340653,696004,0.8989053133661346,0.006291225318522656,0.08363636851943364,0.01116709279590916,744688,0.8776441622944998,0.012808430700579874,0.0901208060765695,0.01942660092835084,796897
Tennessee,0.8394986654134237,0.15833602425473794,0.0005800666566930543,0.0015852436751453416,3923687,0.8370589455368443,0.15808027065276967,0.0015343300626403608,0.003326453747745669,4585063,0.8300009124115653,0.15952542296427139,0.0020583594840056303,0.008415305140157694,4877185,0.8110858284866412,0.16579810720393645,0.002693126803401388,0.020422937506020967,5626174,0.7892675160869878,0.16954758233356254,0.0032061725797678546,0.037978728999681854,6236096
Texas,0.8678540966871577,0.12494764096303117,0.0016037718155211388,0.005594490534289922,11196730,0.8567440319835429,0.12921522606435895,0.0038514261502376065,0.010189315801860603,13193035,0.7520533646993997,0.11901397049776558,0.0038781951089423314,0.1250544696938924,16986510,0.7277065899035102,0.11823493583453798,0.005819978938090111,0.14823849532386166,20337187,0.7234998299720108,0.1217824655366345,0.0069879868686076015,0.14772971762274714,24466560
Utah,0.9741832369936739,0.006246737148969152,0.01064220460636682,0.008927821250990066,1059273,0.965120309062318,0.006757948835960572,0.014018681812951747,0.014103060288769642,1434015,0.9378907043561541,0.006719099167077807,0.014094668717531997,0.04129552775923615,1722850,0.9117102948159493,0.008077406227155493,0.013579301492149495,0.06663299746474569,2185974,0.8851321266776448,0.010893973925435032,0.012247955729258691,0.09172594366766144,2688367
Vermont,0.9960007201854477,0.0017126910179371187,0.0005153827110480949,0.0017712060855670335,444330,0.992374957921354,0.0023250898330162756,0.0020902322741257425,0.0032097199715039495,510948,0.9863706957519929,0.003466854313932454,0.0030137288141616823,0.007148721119913,562758,0.9795774507391619,0.005092337055189429,0.004023328656075226,0.011306883549573394,601492,0.969599406817694,0.010206703220225436,0.003588687909357581,0.01660520205272298,614988
Virginia,0.8091898150239626,0.1853004435414997,0.001043994033336388,0.004465747401201335,4648494,0.7954609467242296,0.189397609455225,0.001890661943861104,0.013250781876684301,5325648,0.7744402376587874,0.1879629399171666,0.002469874864198904,0.03512694755984703,6187358,0.7382524498064004,0.20046194577825277,0.003052723646035165,0.05823288076931173,6935446,0.7063745618994947,0.199726325579096,0.003762411774823292,0.09013670074658608,7767624
Washington,0.9536209557226409,0.020916534205256472,0.009793002341626361,0.015669507730476255,3409169,0.9309876279742997,0.02593412735580889,0.015669906427024104,0.02740833824286734,4072009,0.8853934048014545,0.030780867168088713,0.016742995036464193,0.06708273299399263,4866692,0.8488225367663498,0.03349416135825041,0.01642449162958433,0.1012588102458155,5680602,0.810460829363714,0.03743862309864568,0.016200133071017687,0.1359004144666226,6411614
West Virginia,0.959433838406134,0.03860828545662086,0.0004305607552184709,0.0015273153820266397,1744237,0.9623700792333147,0.033390009230368015,0.0012100098669451179,0.0030299016693721196,1947918,0.9621104703322094,0.031388749339969234,0.0013705221756398326,0.005130258152181489,1793477,0.9588414532098299,0.031927593893858824,0.0020116526345620445,0.007219300261749145,1792556,0.9529731873120055,0.03457235307133327,0.002074100200892515,0.010380359415768639,1825852
Wisconsin,0.9640602834350938,0.029024854614280497,0.004283646967187455,0.0026312149834383305,4417731,0.9495951378957422,0.03912122113040165,0.006575698705363932,0.004707942268492177,4682088,0.9224726269780932,0.049989891182514956,0.008051688458715038,0.019485793380676807,4891769,0.9005201273226375,0.05748020495470833,0.00891636050581674,0.0330833072168374,5296780,0.8780866284567471,0.06433266955286082,0.009767012875024473,0.047813689115367576,5582669
Wyoming,0.9717462456680785,0.00772525991528687,0.01498122834039276,0.005547266076241818,332416,0.9704826884662953,0.007107629507747751,0.017966870186863274,0.004442811839093701,460069,0.9415174122772207,0.007949945765761,0.020897819166291878,0.029634822790726385,453588,0.9376591826339093,0.007675825274954166,0.02295942041538547,0.03170557167575103,484899,0.927465012289915,0.008612917562333905,0.02419163197373314,0.03973043817401794,551265
